TBATS,STFL,TEST,TBATS_UPPER_95%,STFL_UPPER_95%
16699.3499656998,17132.2979390455,18733.125,18475.1904358716,24148.1781092303
16769.207002793,17416.563157913,18873.375,18546.6966306992,24442.3229158042
16817.7969517709,17198.560095235,19069.5833333333,18596.4667816859,24234.1868733773
16450.9829980652,16710.7151131618,18442.7916666667,18225.4702398947,23756.1963970738
15004.1626295026,15055.399636287,16400.2916666667,16758.6987729576,22110.7229640986
16588.6290503388,16837.3801892287,18318.3333333333,18366.4834758775,23902.5331513216
16951.9175023514,17057.3208600857,19265.0833333333,18735.4803005276,24132.2910987376
16998.3221895879,16991.1916949013,18979.3333333333,18783.1356514111,24075.9669039336
17065.5262006317,16983.3891180981,19187.2083333333,18851.9718137828,24077.9570425266
17110.4203610941,17005.1099267002,19405.7916666667,18898.0164865959,24109.4583623894
16737.9631223901,16739.453675156,18654.5416666667,18521.3955215436,23853.5704684764
15281.9528057897,15366.7178162305,16595.125,17045.5921318813,22490.5908637192
16863.4008309063,17194.466504465,19057.125,18650.0855041838,24328.0837524897
17219.7527539004,17323.498905313,19762.4166666667,19012.0388013102,24466.8483497387
17257.5847640493,17115.0118872191,19763.875,19051.0367944565,24268.0815730782
17315.3398001975,17082.7545676805,19561.25,19110.3288173595,24245.5325888459
17349.8554272171,17022.2900194267,19234.5416666667,19145.8861061967,24194.7645182883
16965.4258275519,16335.4715116321,18171.4583333333,18757.2187978478,23517.6306787753
15494.7559347816,14786.6426928265,16396.4166666667,17266.7682197813,21978.4747667147
17066.1904043273,16547.3012014815,18773.125,18860.969659843,23748.7944681411
17409.5546051401,16952.0842426772,19509.7916666667,19209.7697609445,24163.2270353852
17433.2453263016,17047.0095419877,19706.9166666667,19234.471809326,24267.7902409628
17476.2957846959,17172.5514335043,19860.2083333333,19278.8978960869,24402.9584656003
17495.5504200955,17041.2879226833,19767.625,19299.0218825212,24281.3097610854
17094.9774676297,16570.1625787745,18955.2916666667,18894.0522469166,23819.7877426984
15606.8509816129,14871.4502400743,17070.75,17386.0021270246,22130.6672944682
17163.3231716753,16751.7390969964,19246.7083333333,18965.0090974472,24020.5366522452
17490.2406728569,17304.5459291941,19832.75,19297.1668318056,24582.912640827
17497.0641653004,16984.9895538831,19935.5833333333,19304.8032947214,24272.9141222832
17523.1460885923,17089.4532853686,20020.7083333333,19332.0608914211,24386.924455485
17525.384260299,17092.7176592746,20075.7083333333,19334.9629087458,24399.7242203379
17107.7868833234,16484.5994006312,19344.125,18912.7511465495,23801.1301858707
15602.8841070558,14682.3514801338,17243.1666666667,17387.6476806056,22008.3953664976
17142.6453151271,16330.1821795538,19506.375,18949.8022973313,23665.7280874313
17453.0469573145,16855.407198658,19730.875,19265.2534727365,24200.4440916047
17443.7048640659,16901.7174739059,20046.0416666667,19256.5173225953,24256.2343583711
17453.9688636547,16930.6281381159,20157.7083333333,19267.753564928,24294.6140631724
17440.8132951654,16867.2473204331,19952.5416666667,19255.0592058516,24240.6913775091
17008.611576486,16491.4998859804,19123.0833333333,18818.0032174484,23874.3912085941
15490.7393454467,14840.4986327757,17201.7916666667,17279.5626931361,22232.8263962724
17015.2599230386,16696.1024779927,19149.8333333333,18826.4541248652,24097.8558992836
17312.1020901998,17106.1304561586,19618.2916666667,19128.1929510543,24517.2987934623
17290.1480332433,16750.6271692408,19734.375,19106.6633360918,24171.1997218267
17288.434461784,16744.3855801422,19592.25,19105.7481826859,24174.3516880768
17264.0127986135,16396.2011853085,19688.0833333333,19081.619983939,23835.550229203
16821.8598476954,15547.5996154661,19085.9583333333,18634.386985647,22996.3210162266
15296.6103209785,14071.115264568,17372.3333333333,17088.1630294903,21529.1984831483
16809.5447463423,15994.5648153706,19487.3333333333,18623.5702161635,23461.9993525261
17097.4934840654,16199.8672097535,20078.5833333333,18916.322360028,23676.6426057981
17067.8866994352,16163.23912351,20003.7916666667,18887.0079182242,23649.3449580745
17059.2035876458,16356.9388573887,19982.0416666667,18879.0008250593,23852.3647491818
17028.5603153557,16127.4544099248,19920.25,18848.5372393899,23632.1900164955
16581.6742516983,15793.7166804545,19104.9583333333,18396.3849452897,23307.7516979569
15054.6599343072,14196.4173371128,17146.4583333333,16847.9962929878,21719.7415000729
16560.2597690866,16019.8748116652,19414.7916666667,18376.2782250891,23552.4778927495
16844.0110796618,16409.9806551885,20197.75,18664.8042737712,23951.8524649745
16811.4309775559,16262.0235841755,20232.0833333333,18632.4409933769,23813.1539709245
16800.2938680613,16378.3379941492,20113.6666666667,18621.913808144,23938.7168435805
16767.7688634796,16285.421337637,20101,18589.5101854965,23855.0385727044
16320.3676713748,15709.5926290955,19123.0833333333,18136.7043480769,23288.4382097654
14795.7528037319,14201.9622629193,17032.2916666667,16590.3470000519,21790.0261859504
16297.4184021242,15311.1950409844,18792.25,18114.978646119,22908.4673397102
16580.3576465985,15946.4818692035,18684.6666666667,18402.7172116691,23552.9526133153
16547.9740583932,16118.6345897771,19595.875,18370.5222600249,23734.2938851097
16537.2865403653,16232.8677848938,19781.4583333333,18360.4241183184,23857.7057732129
16505.5169502008,16152.298272792,19433.7916666667,18328.7597840841,23786.3051315827
16059.9783684093,15547.2285287789,18506.6666666667,17877.718077255,23190.3944710366
14539.8686039518,13849.3738465055,16161.583333333301,16335.5332032111,21501.6891205284
16039.4286934693,15496.6333013235,18245.4166666667,17858.3824954643,23158.0881905063
16323.1516963496,15849.2575421549,18844.8333333333,18146.9629701488,23519.8423647849
16292.318421887,15688.2354666494,18918.0416666667,18116.3198262062,23367.9405757036
16283.2108956699,15733.6894593669,19045.6666666667,18107.8090605021,23422.5052423113
16253.1189327067,15756.8925860723,18941.8333333333,18077.8302379432,23454.8094646621
15810.1527860924,15239.3857459044,18175.375,17629.2879175918,22946.394175987
14295.0156419026,13557.0736502059,16428.6666666667,16091.7694064819,21273.1641215239
15792.9927776829,15493.739259519,18257.5,17613.373999915,23218.9022955162
16077.8257300568,15965.1068981948,18876.625,17903.1401253334,23699.3330558231
16048.7555380716,15578.0077145479,18899.1666666667,17874.2774075727,23321.2875840756
16041.3775980252,15782.7247117275,18896.125,17867.5192790452,23535.0489165495
16013.0748194428,15382.0386885052,18433.9166666667,17839.350868221,23143.3978849544
15572.7530964518,15059.3998406197,18031.0833333333,17393.3969987445,22829.7847177801
14062.5917839246,13627.4790547012,16309.791666666699,15860.5687116095,21406.8803342227
15559.2852669948,15505.2781602022,18210.25,17381.2371236993,23293.686596116
15845.5075449739,16010.5628800421,18531.7083333333,17672.4831398434,23807.9692585788
15818.5610793189,15949.66126227,18751.1666666667,17645.7773582789,23756.056401678
15813.4087605019,15897.379130025,18659.9583333333,17641.2857368714,23712.7538803909
15787.5483924949,15938.1605692608,18467.1666666667,17615.5993406232,23762.505812331
15350.6638245434,15162.3036594625,17704.2916666667,17173.05104057,22995.6103084666
13846.3376327207,13451.326133118,15673.25,15645.8063101978,21293.5851325929
15343.1925764311,15607.0586922953,17589.1666666667,17167.0005078509,23458.2610179111
15632.3521770336,15932.2609100633,18295.375,17461.3017562663,23792.3975684508
15609.2954429246,15955.0309361558,18299.6666666667,17438.5509121237,23824.0929647346
15608.4083737352,16012.3317007373,18966.2916666667,17438.4007551129,23890.3101675457
15587.3060685834,15687.347295326,18405.5,17417.550548482,23574.2332988524
15156.3697654285,15405.7207731355,17995.0833333333,16980.9672811592,23301.5054421504
13660.3763810516,13898.5630090011,16126.416666666699,15461.8771954562,21803.2375023914
15160.9513868244,15782.4179017504,17975.375,16987.1789998993,23695.9734083537
15456.5941130899,16169.7632274206,18464.4166666667,17288.1287053249,24092.1909658622
15441.1642288774,16264.2827556925,18191.9166666667,17273.1268189674,24195.5739742224
15448.5537361185,16423.7717619001,18160.7083333333,17281.3890610945,24363.9177382317
15436.4659836484,16444.3422854985,17981,17269.6953118415,24393.334326649
15015.7823103265,15580.1424133672,17665.8333333333,16843.461236212,23537.9718554983
13532.0331946269,14249.822509516,15938.083333333301,15336.5685701641,22216.4807177766
15042.0043232807,16057.6186863377,17678.0833333333,16871.6643826023,24033.0970547073
15349.3554496416,16459.327412911,18414.7916666667,17184.5485122259,24443.6173640444
15346.7413371023,16570.5922351136,18331.5833333333,17182.56026342,24563.685220187
15367.7114465083,16889.6023673481,18610.5,17204.6142699222,24891.4898659058
15369.9947086657,16578.9697547989,18449.875,17207.511384551,24589.643274602
14964.6274431902,15771.5621971124,18081.7916666667,16796.7918811055,23791.0132739875
13497.1798343503,14254.6272626014,16413.8333333333,15306.3392514883,22282.8474602917
15023.1841634792,15914.1230073981,17942.9583333333,16857.8328760043,23951.1039174145
15347.7447673366,16981.2876017475,18333.6666666667,17188.2043305225,25027.0208432214
15363.0359739436,17078.3304847703,18550.9166666667,17204.3911679299,25132.8077043073
15402.516854829,17145.6426835462,18501.875,17245.2336146767,25208.8555550811
15423.8557608906,16750.7748814263,18467.8333333333,17267.4715018902,24822.7151060787
15037.7697091694,16026.1998728239,18242.7083333333,16876.3266385828,24106.8591787556
13588.94351429,14849.4507305057,16548.2916666667,15404.8387424253,22938.8208727782
15136.5270072554,16824.623962474,18092.7083333333,16978.1725400679,24922.6967229077
15482.0022838629,17074.5993775398,18558.7083333333,17329.7492601425,25181.3665645744
15518.0995895699,17422.4566932485,18327.2916666667,17367.0473459257,25537.9101418036
15578.5375099299,17430.7913315257,18300.75,17429.1496242793,25554.9229028632
15620.8348081707,16662.1914256867,17642.75,17472.6504671916,24794.9930072737
15254.8646354328,16935.8742160694,17037.0833333333,17101.9658982701,25077.3377214427
13823.4641593322,15079.8157570377,16108.416666666699,15648.4125380376,23229.9331256684
15394.787273461,15786.2425228152,18112.25,17245.5686663503,23945.0057199749
15761.0745521595,14058.2223684355,18577.5,17618.1977826432,22225.6233850633
15816.8201124411,12987.2503955857,16815.5833333333,17675.4202525982,21163.2812481564
15896.399350968,13292.9232824231,14191.625,17756.9251771326,21477.5760128157
15957.1153614532,14864.7799294304,13949.583333333301,17819.0993882729,23058.0466047983
15607.5454617799,15537.4057625058,14394.5,17465.135848723,23739.2784751474
14187.9195305972,14148.8680795441,15579.333333333301,16023.9329856431,22359.3389467744
15780.068627516,16749.1158709376,18239.7083333333,17641.7723680225,24968.1770349612
16162.1018960819,17662.8251320327,18849.2083333333,18030.2715902109,25890.4687598169
16231.3967284683,17399.5731096213,18883.1666666667,18101.2184802724,25635.7913927706
16323.3432120455,17841.9306865598,18899.3333333333,18195.2406190631,26086.7158411914
16395.0084802868,17597.1760305371,18916.25,18268.4994596536,25850.5202971569
16053.4208509461,17066.8602348673,18696.7916666667,17922.7342020403,25328.7558782469
14635.8649799587,15499.0282662371,17043.9166666667,16484.1149613588,23769.4675752919
16240.5447812612,16880.5298663231,18941.1666666667,18114.1215143467,25159.5051539909
16628.6032123121,17534.5335421368,19478.25,18508.6097927248,25822.0371452575
16701.0390489606,17338.0873820242,19421.8333333333,18582.7186313328,25634.1116612202
16794.4820005231,17622.1703447892,19330.875,18678.2283629643,25926.7076843468
16865.7997481478,17669.4922026772,19374.375,18751.111858581,25982.5350104285
16520.4993209929,17292.3718809944,18875.4166666667,18401.6857993804,25613.9125882003
15093.1190835686,15355.3624680667,17354.2916666667,16953.5746220512,23685.3935293009
16698.1233909997,17351.5826146866,19276.625,18583.3813687025,25690.0965077198
17079.7849766683,18349.8581890839,19915.5833333333,18971.2714243564,26696.8474147695
17142.8627713355,18318.6823775505,20326.7916666667,19035.8733455628,26674.1394597103
17225.250183763,17761.1503266192,20124.9583333333,19120.1513767501,26125.0678119306
17283.7016306415,17580.9627998151,19988.9166666667,19179.9741768843,25953.3332576986
16922.5182363318,16647.2014574362,19198.1666666667,18814.5344108016,25028.0174799443
15474.1995863149,15362.0370850989,17091.75,17345.5627411357,23751.2912868047
17066.4327576899,17216.0611543967,18893.9166666667,18962.0129628849,25613.7461722844
17429.769840123,17915.135125108,19350.4166666667,19331.2478112228,26321.2436184632
17472.199167579,17906.5739102887,19144.125,19374.9090931389,26321.0985605901
17532.679524231,18014.1501130952,19194.7083333333,19436.9694638792,26437.0836239069
17567.9632401246,17880.7365401302,19237.9166666667,19473.3013026181,26312.0716369946
17181.6777099727,17317.6622145393,18619.6666666667,19082.471662635,25757.3916448704
15705.3408694435,15507.4772247035,16897.2083333333,17585.2929025734,23955.5937576817
17274.5110378753,17385.6826993859,18691.625,19178.1489129391,25842.1791258528
17611.574735336,18230.3808444537,19329.0416666667,19520.7178520063,26695.2499768081
17626.6438487272,18389.6544906858,19254.0416666667,19536.6446998962,26862.8891627801
17659.3525306683,18624.8522084276,19409.5416666667,19570.5537530628,27106.4452754651
17666.5533249136,17872.4961722065,19427.125,19578.4196641166,26362.4405106389
17251.8225634368,17835.1573000189,19136.1666666667,19158.762920101,26333.4458074451
15746.8600555967,16440.7711636508,17399.2916666667,17632.5505362525,24947.3967587162
17288.5969041367,17991.714860906,19480.4583333333,19197.6037355632,26506.6704832023
17597.986535641,18107.8485108292,19893,19512.1286637828,26631.127120795
17585.8157583194,17877.2273195693,19916.6666666667,19500.4418212416,26408.8218983911
17591.8904509589,18156.3588734282,20005.0416666667,19507.3522008175,26696.2624229425
17573.2262965877,17826.8498921919,19968.0833333333,19488.9961765617,26375.0554347878
17133.9139986476,17300.1896437398,19231.75,19044.3687161516,25856.6902222617
15606.8352995159,16153.4933350515,17362.9166666667,17495.5102465899,24718.2820127032
17124.1128661098,18121.9221689754,19542.875,19035.9758924759,26694.9920292248
17411.6520070419,18330.0959485265,20117.3333333333,19328.387622018,26911.44009501
17379.4441183558,18036.666301833,20338.25,19296.3775569233,26626.2778582616
17366.9618420103,17974.9445181379,20571.625,19284.4671209633,26572.8166282034
17331.3910912854,17983.1258061974,20554,19248.9587423617,26589.2516334792
16877.7107824176,17359.5869509932,20024.25,18789.6604704285,25973.959678866
15340.5825102692,15692.797154286,18099.375,17230.2295254813,24315.4099858274
16842.9205338645,17394.7993402216,20029.7083333333,18755.9009049152,26025.6454981216
17120.1133631827,17768.7965082512,20431.4166666667,19037.8768912319,26407.8692347206
17080.2116720419,17572.7918355135,20173.6666666667,18998.0471379557,26220.0843921943
17061.9727120847,17362.5779888226,19954.4583333333,18980.2848555582,26018.0836566983
17022.7056771633,16188.3629197634,19596.875,18941.0097708406,24852.07499907
16568.3698243993,15062.5015667831,17830.4166666667,18480.9181456503,23734.4133769207
15035.4516439459,14848.6864607753,16190.666666666699,16925.3154631891,23528.7913402202
16536.1601054734,16781.3761003321,19285,18449.7446729986,25469.6674065497
16816.9029887332,17320.6161825289,19747.0833333333,18735.3813836527,26017.0872918867
16783.262976701,17129.5985257126,20050.75,18701.8834370199,25834.2428333941
16773.125791384,16843.097004225,20241.9583333333,18692.3243643602,25555.9079241442
16743.8400722597,16735.0337854566,19878.5416666667,18663.1567194758,25456.0047501728
16302.1351673816,15438.0325310556,19201.6666666667,18215.7615756674,24167.1569916889
14785.8032708698,11867.909927076,17719.9166666667,16676.6066695811,20605.1813532232
16298.1717267664,13209.2703960533,16325.875,18213.2254285891,21954.6822757046
16594.7889035152,13714.0518215326,14043.666666666699,18515.018800705,22467.5976609883
16579.0085411739,14110.7284333892,13821.583333333301,18499.6276576399,22872.4017571775
16587.9602569426,15164.1649057539,14284.541666666699,18509.4271766466,23933.959256549
16578.9370118237,16206.7359735989,15023.791666666699,18500.8083890126,24984.6449121396
16158.9884782289,16459.6643206577,16264.25,18075.4170672158,25245.6814256664
14666.2834012244,14890.0896464254,16708.0833333333,16560.0257127113,23684.2085145276
16199.8695081249,16901.2470953323,19682.2083333333,18118.3855643923,25703.4613409768
16519.6984185587,17159.2726742482,20332.3333333333,18443.7614800657,25969.5759296281
16527.830223451,17065.6103905997,20541.0416666667,18452.6310354412,25883.9963055727
16560.9888536245,17094.852255292,20747.625,18486.9924389562,25921.3144973026
16576.3322146474,16791.3758752997,20369.1666666667,18503.0980276189,25625.9081293011
16180.6786258449,15759.7255381056,19181.0416666667,18102.3499433983,24602.3215064821
14711.5244235059,14308.0888605766,17689.875,16610.863645666,23158.7422630669
16269.5727291623,15970.1641296489,19751.625,18194.0539783403,24828.8687032694
16613.062560333,16704.321247628,20122.4583333333,18543.4365740643,25571.0707465967
16644.0974603533,16569.1803227669,19649.375,18575.5494049923,25443.9685184281
16699.4683765023,16813.16183622,19459.375,18632.4518467546,25695.982516969
16736.1571929323,16566.7761773455,20023.0416666667,18670.2196967078,25457.623148554
16360.2694706084,16040.9838925212,19818.0833333333,18289.5725268267,24939.850976463
14907.7904778983,14978.2302307265,17983.375,16815.2033500963,23885.1112665041
16486.4671792706,16530.5431074024,20314.75,18419.1402349651,25445.4319508734
16847.2668342377,16992.9081748647,20684.5416666667,18786.0505341319,25915.798698569
16893.649286541,16279.0001217457,20522.4166666667,18833.7386830339,25209.8862148332
16962.9183509921,16484.4978588711,20642.2916666667,18904.7423766163,25423.3734270296
17011.8896762121,16179.2568095577,20442.1666666667,18954.9737176173,25126.1157749414
16645.6907151069,16017.3745049905,19679,18584.2319962105,24972.2108061492
15198.4147933285,14395.7050061919,18197.3333333333,17115.4436510104,23358.5125979999
16788.0760952501,16077.3237553587,19954.25,18730.2234267017,25048.0966089447
17155.0443350938,16532.7805283348,20403.1666666667,19103.3356843164,25511.5126310122
17205.0242805447,16691.9757610403,20643.5416666667,19154.6741861297,25678.6611162376
17276.1199248189,16460.5724400759,20619.0416666667,19227.527938747,25455.2050672678
17325.0377994783,16482.7354990061,20586.0833333333,19277.7045464458,25485.3094336449
16955.9458983578,16278.4302497658,19784.4166666667,18904.1068308496,25288.9395432133
15501.2056787801,14697.0129124456,18005.1666666667,17428.0475600168,23715.4516319053
17089.342586562,16776.6198156355,20063.7083333333,19040.9699530951,25802.9820440851
17449.8825422646,17356.7643116515,20732.5,19407.5052643027,26391.0441477761
17491.0030581945,17374.8668636577,20822.25,19449.8562470016,26417.0584217833
17551.6632520517,17502.1610991785,20944.0833333333,19512.1210035029,26552.2585092054
17588.5453251216,17397.4727602113,20973.375,19550.0880971763,26455.4701675487
17205.1354298866,17046.5252585191,20044.7916666667,19162.0246085063,26112.4168240198
15732.6792054254,15467.6014784793,17964.0833333333,17668.2014656432,24541.3813783742
17307.6119561173,17063.9357637178,19306.0416666667,19267.5095856005,26145.5981895517
17651.3057593995,17256.2369796407,19552.7916666667,19616.9197472029,26345.7761382078
17673.9571283872,17271.976499409,19299.1666666667,19640.53578062,26369.3866126892
17715.2001121438,17737.520490629,19323.375,19683.1021610493,26842.7957957243
17731.7765183873,17203.8845122751,19479.5,19700.4716438157,26317.0192613462
17326.9319524405,16533.4979582612,18954.875,19290.6844110277,25654.4864184654
15831.6717821703,14594.4518550705,17208.9583333333,17773.7785503694,23723.2883084985
17385.7673628689,16372.206414591,19063.75,19351.8847588166,25508.8851582054
17707.149713162,16527.0429647863,19468.7916666667,19678.6536004401,25671.5583103598
17707.0626856364,16254.4146644312,19074.5833333333,19679.2009285005,25406.7609384852
17725.4584115437,16249.2140728,19206.0833333333,19698.5872740698,25409.3856165435
17719.1960272443,16243.1060440545,19382.4583333333,19692.7854232929,25411.0972133237
17291.7613253629,15525.3265847267,18731.5,19260.0506690547,24701.1317499247
15774.8220560693,14132.7269269431,16885.5416666667,17721.0185247835,23316.3404729798
17306.1881410401,16037.0211596291,18527.5416666667,19276.1774159895,25228.4374858618
17605.7899663667,16502.2600821054,19391.7916666667,19580.8691228281,25701.4736022794
17584.7025334284,16068.1723670234,19685.25,19560.1022747439,25275.1775092133
17582.7599405484,15820.2201326494,20097.125,19558.8464821976,25035.0113392002
17556.9577407321,16058.0552780274,20027.625,19533.2107927805,25280.6270054966
17111.42828862,15681.1758406745,19479.9166666667,19082.0363208198,24911.522559774
15579.2281141911,14101.0039543953,17477.375,17527.2189422634,23339.120149934
17091.4459860482,15796.7259169816,19125.8333333333,19063.2196312882,25042.6060878078
17374.8857203656,16231.1087962315,19849.6666666667,19351.5542612559,25484.7474551764
17339.2931627248,16443.8104771388,19902.8333333333,19316.0534778583,25705.2021509595
17323.9775801749,16254.8526790092,20105.875,19301.2149454249,25523.9919083329
17286.0547329107,16178.0125125565,20024.0833333333,19263.2642366089,25454.8938518239
16830.5592778293,15878.4434786356,19620.375,18801.8588847761,25163.0614960457
15292.3568425843,14230.3104083858,17525.2083333333,17240.5320560057,23522.6596858404
16792.5656795338,15742.8130478902,19399.2083333333,18764.7309634134,25042.888180939
17068.185359769,16180.1237290288,19620.2916666667,19045.188958574,25487.9193268146
17026.7804845789,16075.0553895877,19276.9583333333,19003.7714180837,25390.5660747917
17006.8490135429,16191.7589685818,19167.4583333333,18984.2353981902,25514.9793773701
16965.590306009,15894.5099528162,19421.5416666667,18942.8827383355,25225.4347347853
16509.0208028241,15464.7205250139,18981.9166666667,18480.2563838075,24803.3443431378
14973.8962958818,13901.8095590628,17170.6666666667,16921.5903117017,23248.1270896392
16470.0934769943,15499.0855864514,18948.0833333333,18442.1599730938,24853.0915190494
16746.1123084357,15883.2405040044,19183.9583333333,18723.0960307707,25244.9295414111
16706.9367664702,15778.6517618059,19131.7916666667,18683.9292755479,25148.018619975
16690.1365407331,15988.1543635553,19361.875,18667.5666637296,25365.1937715542
16652.9563344826,15809.9962948926,19094.9166666667,18630.3450416976,25194.702994851
16202.3225023362,14925.1036017669,18619.2083333333,18173.6248768621,24317.4723488255
14676.6853314182,13293.3815160639,16847.7916666667,16624.1524597317,22693.4070783228
16175.263351876,15318.560503479,18459.9166666667,18147.5811414264,24726.2376619472
16457.477441746,15730.356324419,18992.7083333333,18434.8877797205,25145.6798729634
16425.7888113933,15670.2023976071,19081.3333333333,18403.3215222305,25093.1671429023
16416.8870099452,15862.0409515822,19001.25,18394.9849154135,25292.6417130605
16388.0375560837,15750.2236612338,18893.125,18366.2236817927,25188.4552710352
15946.9154548404,15319.0732370924,18500.9166666667,17919.0685567007,24764.9305400153
14433.3220727107,13541.9694124615,16661.4166666667,16381.45883125,22995.447265913
15937.6341250289,15371.0106746175,18322.4583333333,17911.105750954,24832.1039485649
16228.3645696431,15702.8968511604,18768.75,18207.1412229494,25171.6004280821
16205.8422963647,15266.9450694413,18650.4583333333,18184.8929795038,24743.2538442785
16206.0386930105,15489.5869578033,18678.875,18185.8118303892,24973.4958379119
16186.2366874993,15327.6124216163,18853.0416666667,18166.2492072753,24819.1163267185
15754.6829348419,14869.5234348205,18269.4166666667,17728.7461546964,24368.6172969576
14252.1808166548,13523.9298920193,16180.833333333301,16202.1157412273,23030.608655504
15762.4705648288,15525.2238728034,18014.4166666667,17738.1604401715,25039.4824941725
16060.9368468546,15900.766079104,18522.5833333333,18042.1249614062,25422.5995270719
16046.3028053558,15763.0039594853,18609.2083333333,18027.9024205325,25292.4072148968
16054.0234491807,15886.7949734915,18635.1666666667,18036.4817949023,25423.7630292758
16041.4145446583,15587.4891987642,18455.1666666667,18024.2376970685,25132.0170598882
15617.1572951172,14589.9498851194,17944.0833333333,17594.0979030119,24142.0325685424
14122.7996326524,13439.3565835994,15749.833333333301,16075.5179560019,22998.9891182271
15637.3275948457,15332.3464617897,18218.0833333333,17616.1257077434,24899.5238884285
15941.1070167776,15765.4783445922,18757.4166666667,17925.5437793897,25340.1957159043
15931.7333473809,15741.8576391111,18936.8333333333,17916.674135918,25324.1100195694
15944.3209079928,15606.6589125593,19044.3333333333,17930.2087427028,25196.4413784029
15936.2417471319,15592.3844364393,18991.0416666667,17922.5722299419,25189.6920756286
15516.5307672681,15077.5301466578,18640.2083333333,17497.0050212405,24682.3580588306
14027.3315039823,13262.0572451255,16700.0416666667,15983.4751551155,22874.4005415528
15544.1257753728,15052.6398991528,18646.4583333333,17526.5875327831,24672.4937026948
15851.0083378289,15686.9396535439,18913.0833333333,17839.194423616,25314.2990986069
15844.7757059031,15680.404447605,18787.5833333333,17833.5131635791,25315.2646800976
15860.3176109938,15900.2528195816,18868.9583333333,17850.0463216574,25542.608996872
15855.0786627858,15773.5090142025,18799.4166666667,17845.2888765138,25423.3563050752
15438.3974782193,15256.9950506212,18023.125,17422.7451874496,24914.3286352346
13952.9127311992,13714.6803527497,16219.208333333301,15912.8102275159,23379.4954225936
15471.3807640102,15364.5353368411,18257.5,17457.7810315501,25036.8270946944
15780.838541158,15776.9182030758,18662.6666666667,17773.0187542262,25456.6818629645
15777.474872253,15734.2628807625,18616.2916666667,17770.2345654084,25421.4936679182
15796.0184511701,16040.1608376298,18581.25,17789.7980401441,25734.8539884476
15793.9823356805,16003.9407832147,18455.875,17788.274342388,25706.0915452123
15380.9394890133,15723.9662025183,17894.4166666667,17369.362990082,25433.5698342945
13899.8727149596,14173.4287714712,16061.916666666699,15863.7528761379,23890.4805426654
15421.6061598733,15719.6862038758,17949.875,17412.1538381262,25444.1813951269
15735.2955057188,16128.6654013813,18470.375,17731.6845612921,25860.5993042875
15736.6769610413,15804.4375444713,18509.8333333333,17733.6914953906,25543.8054615494
15760.3673231075,15504.5321232111,18428.8333333333,17758.4520207035,25251.3293678566
15763.918145951,15568.8443731127,17181.5416666667,17762.5747027272,25323.0662695602
15357.0002556168,15347.6030987475,16900.125,17349.8235064982,25109.2449820306
13882.6545276542,13987.7819452081,15800.125,15850.9230528659,23756.8391611199
15411.113239245,15900.913202647,18152.6666666667,17406.2080264066,25677.3811077013
15732.2454804285,16418.1591886712,19034.1666666667,17733.2767116175,26202.0331500629
15741.5848656026,16370.6160274717,19253.7083333333,17743.3343619834,26161.891423038
15773.7182321408,16624.301683351,19496.75,17776.6362171164,26422.973901533
15786.1847078519,16468.0871780455,19329.875,17789.7852516986,26274.1516178495
15388.5298449297,15842.8352042196,18564.5,17386.4016923513,25656.2872751788
13923.4079744025,14145.2737003592,16619.375,15896.8411570838,23966.1088224956
15462.6350376387,15904.0542875601,19007.0833333333,17463.0317739103,25732.2678913466
15794.5165381516,16303.7338161543,19643.8333333333,17800.9829722338,26139.3213424771
15814.8182022741,16318.6646593055,19692.0416666667,17822.1473576105,26161.6215594263
15858.2426364694,16415.2346484665,19626.5833333333,17866.8877579977,26265.5563839853
15882.2580844967,16226.3924186772,19861.7083333333,17891.7436419021,26084.0744614954
15495.9973202836,15827.5958175734,19292.0416666667,17499.9280732614,25692.6336498562
14041.1828803072,14245.9159799161,17134.7916666667,16020.9295141938,24118.3050940565
15594.084497055,16081.8290901271,19540.7916666667,17600.8719898974,25961.5649887086
15938.4479284988,16542.8798111397,19873.75,17951.4538058641,26429.9580069003
15970.8865915363,16526.7868349925,19721.2916666667,17984.9275326299,26421.2028507884
16026.4255033629,16618.0540351571,19626.4583333333,18041.952108558,26519.8034039263
16062.4131378056,16551.194741303,19208.7916666667,18078.9538904033,26460.2730060301
15687.2773977279,16123.2331684445,18457.0833333333,17698.475334383,26039.6358821243
14241.2865368608,14628.8759629801,16652.0416666667,16228.6589138552,24552.5986885826
15808.168788091,16396.0021633268,18907.0416666667,17822.5575247166,26327.0404737614
16163.9789174865,16691.989077839,19396.5416666667,18184.709677623,26630.3385559196
16206.8671427426,16778.4454361271,19268.0416666667,18228.7899826941,26724.1016745372
16272.4099622983,17011.1809308,19546.0416666667,18295.9663479333,26964.1395320576
16317.8114923809,16904.8894466937,19301.625,18342.5257533594,26865.1460231167
15950.5738295159,16466.1704078225,18692.6666666667,17970.1448949128,26433.7205814946
14509.1526715918,14809.7621363805,17490.75,16505.290162356,24784.6015391162
16087.1040010253,16478.3786980536,19780.4166666667,18110.109405936,26460.5029713646
16450.3249545944,16837.1064174776,19961.4583333333,18479.7309089818,26826.5112125386
16499.0934749202,16739.5486916569,20584.7083333333,18529.7887791991,26736.2296692717
16569.7298866269,16820.4165711683,20684.625,18602.1422599835,26824.3694017364
16619.3006499616,16570.564380964,20646.2083333333,18652.9434486851,26581.7847444469
